id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,response
ID12101,48,FEMALE,INNER_CITY,17546,NO,1,NO,NO,NO,NO,YES
ID12101,48,FEMALE,INNER_CITY,17546,NO,1,NO,NO,NO,NO,YES
ID12102,40,MALE,TOWN,30085.1,YES,3,YES,NO,YES,YES,NO
ID12103,51,FEMALE,INNER_CITY,16575.4,YES,0,YES,YES,YES,NO,NO
ID12104,,FEMALE,TOWN,20375.4,YES,3,NO,NO,YES,NO,NO
ID12105,23,FEMALE,RURAL,50576.3,YES,0,NO,YES,NO,NO,NO
ID12106,25,FEMALE,TOWN,37869.6,YES,2,NO,YES,YES,NO,YES
ID12107,35,MALE,RURAL,8877.07,NO,0,NO,NO,YES,NO,YES
ID12108,19,MALE,TOWN,24946.6,YES,0,YES,YES,YES,NO,NO
ID12109,26,FEMALE,SUBURBAN,,YES,2,YES,NO,NO,NO,NO
ID12110,27,MALE,TOWN,,YES,2,YES,YES,YES,NO,NO
ID12111,37,FEMALE,TOWN,,YES,0,NO,YES,YES,NO,NO
ID12112,49,FEMALE,INNER_CITY,,NO,0,YES,YES,YES,YES,NO
ID12113,21,FEMALE,TOWN,,YES,1,NO,YES,YES,YES,YES
ID12114,,FEMALE,TOWN,,YES,1,YES,YES,YES,YES,YES
ID12115,37,MALE,RURAL,,YES,0,NO,YES,YES,YES,NO
ID12116,45,FEMALE,INNER_CITY,,YES,0,YES,YES,YES,YES,NO
ID12117,28,FEMALE,TOWN,,YES,2,NO,NO,NO,YES,NO
ID12118,20,FEMALE,SUBURBAN,,YES,0,NO,YES,NO,YES,NO
ID12119,25,FEMALE,INNER_CITY,26909.2,YES,0,NO,YES,NO,NO,YES
ID12120,20,MALE,TOWN,22522.8,YES,0,YES,YES,YES,NO,NO
ID12121,29,MALE,INNER_CITY,57880.7,YES,2,NO,YES,NO,NO,YES
ID12122,30,MALE,TOWN,16497.3,YES,2,NO,YES,YES,NO,NO
ID12123,30,MALE,INNER_CITY,38446.6,YES,0,NO,YES,YES,NO,NO
ID12124,21,FEMALE,TOWN,15538.8,NO,0,YES,YES,YES,YES,NO
ID12125,31,MALE,INNER_CITY,12640.3,NO,2,YES,YES,YES,NO,NO
ID12126,32,MALE,INNER_CITY,41034,YES,0,YES,YES,YES,YES,NO
ID12127,46,MALE,INNER_CITY,20809.7,YES,0,NO,YES,YES,YES,NO
ID12128,23,FEMALE,TOWN,20114,YES,1,NO,NO,YES,NO,YES
ID12129,28,FEMALE,INNER_CITY,29359.1,NO,3,YES,NO,YES,YES,NO
ID12130,24,MALE,RURAL,24270.1,YES,1,NO,NO,YES,NO,YES
ID12131,32,FEMALE,RURAL,22942.9,YES,2,NO,YES,YES,NO,NO
ID12132,33,FEMALE,TOWN,16325.8,YES,2,NO,YES,NO,NO,NO
ID12133,,MALE,SUBURBAN,23443.2,YES,1,YES,YES,YES,NO,YES
ID12134,29,FEMALE,INNER_CITY,29921.3,NO,3,YES,YES,NO,NO,NO
ID12135,43,MALE,SUBURBAN,37521.9,NO,0,NO,YES,YES,NO,YES
ID12136,27,FEMALE,INNER_CITY,19868,YES,2,NO,YES,YES,NO,NO
ID12137,19,MALE,RURAL,10953,YES,3,YES,YES,YES,NO,NO
ID12138,36,FEMALE,RURAL,13381,NO,0,YES,NO,YES,NO,YES
ID12139,43,FEMALE,TOWN,18504.3,YES,0,YES,YES,YES,NO,NO
ID12140,66,FEMALE,SUBURBAN,25391.5,NO,2,NO,NO,YES,NO,NO
ID12141,55,MALE,TOWN,26774.2,YES,0,NO,NO,YES,YES,YES
ID12142,47,FEMALE,INNER_CITY,26952.6,YES,0,YES,NO,YES,NO,NO
ID12143,67,MALE,TOWN,55716.5,NO,2,YES,YES,NO,NO,YES
ID12144,32,FEMALE,TOWN,27571.5,YES,0,YES,NO,YES,YES,NO
ID12145,20,MALE,INNER_CITY,13740,NO,2,YES,YES,YES,YES,NO
ID12146,64,MALE,INNER_CITY,52670.6,YES,2,NO,YES,YES,YES,YES
ID12147,50,FEMALE,INNER_CITY,13283.9,NO,1,YES,YES,YES,NO,YES
ID12148,29,MALE,INNER_CITY,13106.6,NO,2,NO,YES,YES,YES,YES
ID12149,52,MALE,INNER_CITY,39547.8,NO,2,YES,NO,YES,NO,YES
ID12150,47,FEMALE,RURAL,17867.3,YES,2,YES,YES,NO,NO,NO
ID12151,24,MALE,TOWN,14309.7,NO,2,YES,YES,NO,NO,NO
ID12152,36,MALE,TOWN,23894.8,YES,0,NO,NO,NO,NO,NO
ID12153,43,MALE,TOWN,16259.7,YES,1,NO,YES,YES,NO,YES
ID12154,48,MALE,SUBURBAN,29794.1,NO,1,NO,YES,YES,NO,YES
ID12155,63,MALE,TOWN,56842.5,YES,0,NO,YES,YES,YES,NO
ID12156,52,FEMALE,RURAL,,NO,3,NO,YES,NO,NO,YES
ID12157,58,FEMALE,INNER_CITY,,NO,0,NO,NO,YES,NO,YES
ID12158,28,MALE,INNER_CITY,,YES,0,NO,YES,YES,NO,YES
ID12159,29,FEMALE,INNER_CITY,,YES,0,NO,NO,YES,NO,NO
ID12160,34,MALE,INNER_CITY,,NO,1,YES,YES,YES,YES,YES
ID12161,42,FEMALE,INNER_CITY,,YES,1,NO,YES,YES,YES,YES
ID12162,65,FEMALE,INNER_CITY,,NO,1,YES,NO,YES,NO,YES
ID12163,47,MALE,INNER_CITY,,YES,2,NO,YES,YES,NO,NO
ID12164,20,MALE,INNER_CITY,,YES,0,NO,YES,NO,NO,NO
ID12165,21,MALE,TOWN,,NO,0,YES,YES,YES,YES,NO
ID12166,420,MALE,INNER_CITY,,YES,0,NO,YES,YES,NO,NO
ID12167,34,MALE,TOWN,,NO,2,NO,YES,YES,NO,NO
ID12168,21,FEMALE,TOWN,,NO,0,NO,YES,YES,YES,NO
ID12169,35,MALE,TOWN,,NO,2,NO,YES,YES,NO,NO
ID12170,36,FEMALE,RURAL,,YES,2,NO,NO,YES,NO,YES
ID12171,30,MALE,INNER_CITY,,YES,3,YES,YES,YES,NO,NO
ID12172,22,MALE,INNER_CITY,,NO,0,NO,NO,YES,NO,YES
ID12173,31,MALE,INNER_CITY,,YES,3,YES,YES,YES,YES,YES
ID12174,37,FEMALE,INNER_CITY,,YES,2,NO,YES,NO,YES,NO
ID12175,38,FEMALE,INNER_CITY,,NO,2,YES,YES,YES,NO,YES
ID12176,39,FEMALE,RURAL,,NO,2,YES,NO,NO,NO,YES
ID12177,23,FEMALE,TOWN,,NO,0,NO,YES,YES,YES,NO
ID12178,26,MALE,INNER_CITY,,YES,1,YES,YES,YES,YES,YES
ID12179,24,FEMALE,INNER_CITY,,YES,0,YES,NO,YES,NO,NO
ID12180,,FEMALE,TOWN,,YES,2,YES,YES,NO,NO,YES
ID12181,32,FEMALE,TOWN,,NO,3,NO,YES,YES,NO,YES
ID12182,33,MALE,INNER_CITY,,NO,3,NO,NO,YES,NO,NO
ID12183,27,FEMALE,INNER_CITY,,YES,1,NO,YES,YES,NO,NO
ID12184,28,MALE,INNER_CITY,,YES,1,NO,YES,YES,NO,YES
ID12185,25,MALE,INNER_CITY,,YES,0,NO,NO,YES,YES,YES
ID12186,29,MALE,INNER_CITY,,YES,1,YES,YES,YES,NO,YES
ID12187,26,FEMALE,INNER_CITY,,YES,0,NO,YES,YES,NO,NO
ID12188,27,FEMALE,TOWN,,NO,0,YES,YES,YES,YES,NO
ID12189,28,MALE,SUBURBAN,,YES,0,YES,YES,NO,YES,NO
ID12190,41,FEMALE,INNER_CITY,,YES,2,NO,NO,YES,NO,YES
ID12191,30,MALE,TOWN,,YES,1,YES,NO,YES,YES,YES
ID12192,42,FEMALE,INNER_CITY,,NO,2,NO,YES,YES,YES,NO
ID12193,29,FEMALE,RURAL,,NO,0,NO,NO,YES,NO,YES
ID12194,61,MALE,INNER_CITY,,YES,2,YES,YES,YES,NO,NO
ID12195,61,FEMALE,INNER_CITY,,YES,0,YES,YES,NO,NO,NO
ID12196,18,FEMALE,INNER_CITY,,YES,0,NO,YES,YES,NO,NO
ID12197,22,MALE,INNER_CITY,,YES,1,NO,NO,NO,YES,NO
ID12198,34,MALE,TOWN,,YES,2,YES,YES,YES,YES,YES
ID12199,35,FEMALE,INNER_CITY,,NO,2,NO,YES,YES,NO,NO
ID12200,18,FEMALE,RURAL,,YES,0,YES,NO,YES,NO,NO
ID12201,54,MALE,INNER_CITY,,YES,1,NO,YES,YES,YES,YES
ID12202,27,FEMALE,INNER_CITY,,YES,2,YES,YES,YES,NO,NO
ID12203,42,MALE,INNER_CITY,,YES,0,YES,NO,YES,YES,YES
ID12204,43,MALE,TOWN,,NO,0,NO,YES,YES,YES,NO
ID12205,64,FEMALE,INNER_CITY,,YES,1,NO,YES,YES,NO,YES
ID12206,43,MALE,TOWN,,YES,3,YES,YES,YES,NO,NO
ID12207,49,MALE,RURAL,,YES,0,YES,YES,NO,NO,NO
ID12208,23,MALE,INNER_CITY,,YES,0,NO,NO,YES,NO,NO
ID12209,23,MALE,INNER_CITY,,NO,0,NO,YES,YES,NO,YES
ID12210,30,FEMALE,INNER_CITY,,YES,2,YES,YES,YES,YES,NO
ID12211,36,MALE,TOWN,,NO,2,NO,YES,YES,NO,YES
ID12212,34,MALE,INNER_CITY,,YES,3,YES,NO,NO,YES,NO
ID12213,51,FEMALE,INNER_CITY,,YES,0,YES,NO,YES,NO,NO
ID12214,36,MALE,TOWN,,NO,2,YES,YES,YES,NO,YES
ID12215,56,MALE,INNER_CITY,,YES,1,YES,YES,YES,NO,YES
ID12216,54,FEMALE,INNER_CITY,,YES,0,NO,YES,YES,NO,NO
ID12217,56,FEMALE,TOWN,,YES,2,NO,YES,NO,NO,NO
ID12218,26,MALE,INNER_CITY,,YES,3,NO,YES,YES,YES,NO
ID12219,39,MALE,TOWN,,NO,0,YES,NO,NO,NO,YES
ID12220,34,FEMALE,RURAL,,YES,3,YES,YES,YES,NO,YES
ID12221,43,MALE,RURAL,,NO,2,NO,YES,NO,YES,NO
ID12222,31,FEMALE,RURAL,,YES,1,YES,YES,YES,NO,YES
ID12223,32,FEMALE,TOWN,,YES,1,NO,YES,NO,YES,YES
ID12224,33,FEMALE,RURAL,,NO,1,NO,YES,YES,NO,YES
ID12225,35,MALE,RURAL,,NO,3,YES,YES,NO,NO,YES
ID12226,44,MALE,INNER_CITY,,YES,2,NO,NO,YES,NO,YES
ID12227,30,FEMALE,TOWN,,YES,0,YES,YES,YES,NO,NO
ID12228,31,FEMALE,INNER_CITY,,YES,0,NO,YES,YES,NO,NO
ID12229,36,MALE,TOWN,,YES,3,YES,YES,YES,NO,NO
ID12230,32,FEMALE,RURAL,,NO,0,YES,YES,YES,NO,YES
ID12231,45,MALE,INNER_CITY,,NO,2,NO,NO,YES,NO,NO
ID12232,37,MALE,RURAL,,YES,3,NO,YES,YES,YES,NO
ID12233,46,FEMALE,SUBURBAN,,NO,2,YES,YES,YES,NO,NO
ID12234,33,FEMALE,SUBURBAN,,YES,0,YES,NO,YES,NO,NO
ID12235,47,FEMALE,TOWN,,YES,2,YES,YES,YES,YES,YES
ID12236,34,FEMALE,TOWN,,YES,1,YES,YES,YES,NO,YES
ID12237,48,FEMALE,INNER_CITY,,YES,2,YES,NO,YES,YES,NO
ID12238,34,FEMALE,INNER_CITY,,NO,0,NO,YES,YES,NO,YES
ID12239,35,FEMALE,RURAL,,YES,0,NO,YES,YES,NO,NO
ID12240,35,FEMALE,INNER_CITY,,NO,1,NO,YES,YES,NO,YES
ID12241,38,MALE,INNER_CITY,,YES,3,NO,YES,YES,NO,NO
ID12242,36,FEMALE,INNER_CITY,,YES,0,NO,NO,YES,NO,NO
ID12243,36,FEMALE,TOWN,,YES,1,YES,NO,NO,YES,NO
ID12244,37,MALE,TOWN,,YES,0,YES,YES,YES,YES,NO
ID12245,37,MALE,INNER_CITY,,YES,1,NO,YES,YES,NO,YES
ID12246,38,MALE,SUBURBAN,,YES,0,NO,YES,NO,YES,YES
ID12247,49,MALE,TOWN,,YES,2,YES,NO,YES,NO,NO
